* Echo 应示

* Regard 礼赞
** Kiss 手谈
** Tap 点额
** Send 传会

* Hope 校对·滋养
** AM&PM | Remedy<2 昼夜|如意而休

* Rapid NoRush 惜时·止乱
* AceOfAce NoEnd 超今·冠古
* NoName NoTemper 凶隐·福现
* PokerFace NoMoody 定色·凝情
* BonaFide Nobility 奥义显世·破昏解迷
* SpotOn WalkTheTalk 一语道破·验学试圣
* Research NoBelittle 去伪存真·位高行深
* HoldPain NoBreakDown 藏苦思乐·治患息恼
* WatchDream NoDeadSleep 探秘寻梦·初醒妙算
* GodInDetail DevilInDetail 善决断疑·生死多虑
* KnowledgeToWisdom NoOverlook 矢智不渝·命发果回
* EverythingClearly NothingInHeart 天功见地·大巧无心

* Lore 慧增
** OnlyPunish NoAward 精科·玉律
